

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep 03 00:30:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
   774                           
   775  0070                     ?_PWM_Stop_1:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?_PWM_2:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_UART_write:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_UART_read:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ??_UART_read:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ?_LCD_E:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ?_main:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     ?_ventana:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0070                     ?i1_UART_write:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0070                     ??i1_UART_write:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     i1UART_write@dato:	
   806                           ; 1 bytes @ 0x0
   807                           
   808                           
   809                           ; 1 bytes @ 0x0
   810  0070                     	ds	1
   811  0071                     ??_ventana:
   812                           
   813                           ; 1 bytes @ 0x1
   814  0071                     	ds	3
   815  0074                     ventana@tecla:
   816                           
   817                           ; 1 bytes @ 0x4
   818  0074                     	ds	1
   819  0075                     ??_RPM_init:
   820  0075                     ??_UART_init:	
   821                           ; 1 bytes @ 0x5
   822                           
   823  0075                     ??_PWM_Stop_2:	
   824                           ; 1 bytes @ 0x5
   825                           
   826  0075                     ??_PWM_Stop_1:	
   827                           ; 1 bytes @ 0x5
   828                           
   829  0075                     ??_UART_write:	
   830                           ; 1 bytes @ 0x5
   831                           
   832  0075                     ??_LCD_E:	
   833                           ; 1 bytes @ 0x5
   834                           
   835  0075                     ??_isdigit:	
   836                           ; 1 bytes @ 0x5
   837                           
   838  0075                     ??___wmul:	
   839                           ; 1 bytes @ 0x5
   840                           
   841  0075                     ??___awtoft:	
   842                           ; 1 bytes @ 0x5
   843                           
   844  0075                     ??___lwdiv:	
   845                           ; 1 bytes @ 0x5
   846                           
   847  0075                     ??___lwmod:	
   848                           ; 1 bytes @ 0x5
   849                           
   850  0075                     LCD_command@cmd:	
   851                           ; 1 bytes @ 0x5
   852                           
   853  0075                     LCD_date@date:	
   854                           ; 1 bytes @ 0x5
   855                           
   856  0075                     UART_write@dato:	
   857                           ; 1 bytes @ 0x5
   858                           
   859  0075                     ___awtoft@sign:	
   860                           ; 1 bytes @ 0x5
   861                           
   862  0075                     ___lwmod@counter:	
   863                           ; 1 bytes @ 0x5
   864                           
   865                           
   866                           ; 1 bytes @ 0x5
   867  0075                     	ds	1
   868  0076                     ??_LCD_xy:
   869  0076                     ??_UART_array:	
   870                           ; 1 bytes @ 0x6
   871                           
   872                           
   873                           	psect	cstackBANK0
   874  0020                     __pcstackBANK0:	
   875                           ; 1 bytes @ 0x6
   876                           
   877  0020                     ??_LCD_command:
   878  0020                     ??_antirrebote:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0020                     ??_LCD_date:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0020                     ?_UART_array:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0020                     ?__Umul8_16:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0020                     ?___wmul:	
   891                           ; 2 bytes @ 0x0
   892                           
   893  0020                     ?___lwdiv:	
   894                           ; 2 bytes @ 0x0
   895                           
   896  0020                     ?___ftpack:	
   897                           ; 2 bytes @ 0x0
   898                           
   899  0020                     ?___xxtofl:	
   900                           ; 3 bytes @ 0x0
   901                           
   902  0020                     __Umul8_16@multiplicand:	
   903                           ; 4 bytes @ 0x0
   904                           
   905  0020                     _isdigit$1228:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0020                     UART_array@cadena:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0020                     ___wmul@multiplier:	
   912                           ; 2 bytes @ 0x0
   913                           
   914  0020                     ___lwdiv@divisor:	
   915                           ; 2 bytes @ 0x0
   916                           
   917  0020                     ___ftpack@arg:	
   918                           ; 2 bytes @ 0x0
   919                           
   920  0020                     ___xxtofl@val:	
   921                           ; 3 bytes @ 0x0
   922                           
   923                           
   924                           ; 4 bytes @ 0x0
   925  0020                     	ds	1
   926  0021                     isdigit@c:
   927                           
   928                           ; 1 bytes @ 0x1
   929  0021                     	ds	1
   930  0022                     ??_LCD_init:
   931  0022                     ?_LCD_array:	
   932                           ; 1 bytes @ 0x2
   933                           
   934  0022                     ?_LCD_xy:	
   935                           ; 1 bytes @ 0x2
   936                           
   937  0022                     ??__Umul8_16:	
   938                           ; 1 bytes @ 0x2
   939                           
   940  0022                     LCD_array@x:	
   941                           ; 1 bytes @ 0x2
   942                           
   943  0022                     LCD_xy@x:	
   944                           ; 2 bytes @ 0x2
   945                           
   946  0022                     ___wmul@multiplicand:	
   947                           ; 2 bytes @ 0x2
   948                           
   949  0022                     ___lwdiv@dividend:	
   950                           ; 2 bytes @ 0x2
   951                           
   952                           
   953                           ; 2 bytes @ 0x2
   954  0022                     	ds	1
   955  0023                     ___ftpack@exp:
   956                           
   957                           ; 1 bytes @ 0x3
   958  0023                     	ds	1
   959  0024                     ??___xxtofl:
   960  0024                     LCD_init@i:	
   961                           ; 1 bytes @ 0x4
   962                           
   963  0024                     ___ftpack@sign:	
   964                           ; 1 bytes @ 0x4
   965                           
   966  0024                     ___lwdiv@counter:	
   967                           ; 1 bytes @ 0x4
   968                           
   969  0024                     LCD_array@y:	
   970                           ; 1 bytes @ 0x4
   971                           
   972  0024                     LCD_xy@y:	
   973                           ; 2 bytes @ 0x4
   974                           
   975  0024                     ___wmul@product:	
   976                           ; 2 bytes @ 0x4
   977                           
   978  0024                     __Umul8_16@product:	
   979                           ; 2 bytes @ 0x4
   980                           
   981                           
   982                           ; 2 bytes @ 0x4
   983  0024                     	ds	1
   984  0025                     ??___ftpack:
   985  0025                     ___lwdiv@quotient:	
   986                           ; 1 bytes @ 0x5
   987                           
   988                           
   989                           ; 2 bytes @ 0x5
   990  0025                     	ds	1
   991  0026                     LCD_array@date:
   992  0026                     __Umul8_16@word_mpld:	
   993                           ; 2 bytes @ 0x6
   994                           
   995                           
   996                           ; 2 bytes @ 0x6
   997  0026                     	ds	1
   998  0027                     ?___lwmod:
   999  0027                     ___lwmod@divisor:	
  1000                           ; 2 bytes @ 0x7
  1001                           
  1002                           
  1003                           ; 2 bytes @ 0x7
  1004  0027                     	ds	1
  1005  0028                     ??_LCD_array:
  1006  0028                     ?___awtoft:	
  1007                           ; 1 bytes @ 0x8
  1008                           
  1009  0028                     __Umul8_16@multiplier:	
  1010                           ; 3 bytes @ 0x8
  1011                           
  1012  0028                     ___xxtofl@sign:	
  1013                           ; 1 bytes @ 0x8
  1014                           
  1015  0028                     ___awtoft@c:	
  1016                           ; 1 bytes @ 0x8
  1017                           
  1018                           
  1019                           ; 2 bytes @ 0x8
  1020  0028                     	ds	1
  1021  0029                     ___xxtofl@exp:
  1022  0029                     ___lwmod@dividend:	
  1023                           ; 1 bytes @ 0x9
  1024                           
  1025                           
  1026                           ; 2 bytes @ 0x9
  1027  0029                     	ds	1
  1028  002A                     ___xxtofl@arg:
  1029                           
  1030                           ; 4 bytes @ 0xA
  1031  002A                     	ds	1
  1032  002B                     ?_sprintf:
  1033  002B                     ?___ftmul:	
  1034                           ; 2 bytes @ 0xB
  1035                           
  1036  002B                     sprintf@f:	
  1037                           ; 3 bytes @ 0xB
  1038                           
  1039  002B                     ___ftmul@f1:	
  1040                           ; 1 bytes @ 0xB
  1041                           
  1042                           
  1043                           ; 3 bytes @ 0xB
  1044  002B                     	ds	3
  1045  002E                     ??_sprintf:
  1046  002E                     ?___flmul:	
  1047                           ; 1 bytes @ 0xE
  1048                           
  1049  002E                     ___ftmul@f2:	
  1050                           ; 4 bytes @ 0xE
  1051                           
  1052  002E                     ___flmul@b:	
  1053                           ; 3 bytes @ 0xE
  1054                           
  1055                           
  1056                           ; 4 bytes @ 0xE
  1057  002E                     	ds	3
  1058  0031                     ??___ftmul:
  1059  0031                     sprintf@prec:	
  1060                           ; 1 bytes @ 0x11
  1061                           
  1062                           
  1063                           ; 1 bytes @ 0x11
  1064  0031                     	ds	1
  1065  0032                     sprintf@ap:
  1066  0032                     ___flmul@a:	
  1067                           ; 1 bytes @ 0x12
  1068                           
  1069                           
  1070                           ; 4 bytes @ 0x12
  1071  0032                     	ds	1
  1072  0033                     sprintf@val:
  1073                           
  1074                           ; 2 bytes @ 0x13
  1075  0033                     	ds	1
  1076  0034                     ___ftmul@exp:
  1077                           
  1078                           ; 1 bytes @ 0x14
  1079  0034                     	ds	1
  1080  0035                     sprintf@flag:
  1081  0035                     ___ftmul@f3_as_product:	
  1082                           ; 1 bytes @ 0x15
