

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 19 13:22:21 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   760 ;; Tracked objects:
   761 ;;		On entry : 300/0
   762 ;;		On exit  : 300/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   765 ;;      Params:         0       0       0       0
   766 ;;      Locals:         0       0       0       0
   767 ;;      Temps:          0       4       0       0
   768 ;;      Totals:         0       4       0       0
   769 ;;Total ram usage:        4 bytes
   770 ;; Hardware stack levels used:    1
   771 ;; Hardware stack levels required when called:    4
   772 ;; This function calls:
   773 ;;		_Antirrebote
   774 ;;		___fldiv
   775 ;;		___flsub
   776 ;;		___fltol
   777 ;;		___xxtofl
   778 ;; This function is called by:
   779 ;;		_main
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783                           
   784                           ;psect for function _Control
   785  0507                     _Control:
   786                           
   787                           ;Main.c: 155:     if(PORTBbits.RB2 && Duty < 100) Duty+=10,Antirrebote();
   788                           
   789                           ;incstack = 0
   790                           ; Regs used in _Control: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   791  0507  1D06               	btfss	6,2	;volatile
   792  0508  2D12               	goto	l77
   793  0509  3064               	movlw	100
   794  050A  0279               	subwf	_Duty,w
   795  050B  1803               	skipnc
   796  050C  2D12               	goto	l77
   797  050D  300A               	movlw	10
   798  050E  00FF               	movwf	127
   799  050F  087F               	movf	127,w
   800  0510  07F9               	addwf	_Duty,f
   801  0511  2D26               	goto	l2504
   802  0512                     l77:	
   803                           ;Main.c: 156:     else if(PORTBbits.RB4 && Duty > 10) Duty-=10,Antirrebote();
   804                           
   805  0512  1E06               	btfss	6,4	;volatile
   806  0513  2D1B               	goto	l79
   807  0514  300B               	movlw	11
   808  0515  0279               	subwf	_Duty,w
   809  0516  1C03               	skipc
   810  0517  2D1B               	goto	l79
   811  0518  300A               	movlw	10
   812  0519  02F9               	subwf	_Duty,f
   813  051A  2D26               	goto	l2504
   814  051B                     l79:	
   815                           ;Main.c: 157:     else if(PORTBbits.RB3) Disp_E=!Disp_E,Antirrebote();
   816                           
   817  051B  1D86               	btfss	6,3	;volatile
   818  051C  2D27               	goto	l2516
   819  051D  0877               	movf	_Disp_E,w
   820  051E  1D03               	btfss	3,2
   821  051F  2D22               	goto	u3770
   822  0520  3001               	movlw	1
   823  0521  2D23               	goto	u3780
   824  0522                     u3770:
   825  0522  3000               	movlw	0
   826  0523                     u3780:
   827  0523  00FF               	movwf	127
   828  0524  087F               	movf	127,w
   829  0525  00F7               	movwf	_Disp_E
   830  0526                     l2504:
   831  0526  26F1               	fcall	_Antirrebote
   832  0527                     l2516:
   833                           
   834                           ;Main.c: 161:     if(Disp_E)
   835  0527  0877               	movf	_Disp_E,w
   836  0528  1903               	btfsc	3,2
   837  0529  2D2C               	goto	l82
   838                           
   839                           ;Main.c: 162:         INTCONbits.GIE = 1;
   840  052A  178B               	bsf	11,7	;volatile
   841  052B  2D33               	goto	l2522
   842  052C                     l82:	
   843                           ;Main.c: 163:     else
   844                           
   845                           
   846                           ;Main.c: 164:     {;Main.c: 165:         INTCONbits.GIE = 0;
   847  052C  138B               	bcf	11,7	;volatile
   848                           
   849                           ;Main.c: 166:         PORTBbits.RB1 = 0;
   850  052D  1086               	bcf	6,1	;volatile
   851                           
   852                           ;Main.c: 167:         PORTAbits.RA7 = 0;
   853  052E  1385               	bcf	5,7	;volatile
   854                           
   855                           ;Main.c: 168:         Duty = 10;
   856  052F  300A               	movlw	10
   857  0530  00FF               	movwf	127
   858  0531  087F               	movf	127,w
   859  0532  00F9               	movwf	_Duty
   860  0533                     l2522:
   861                           
   862                           ;Main.c: 173:     ValorTimerTriac = (10 - (Duty/10.0));
   863  0533  3041               	movlw	65
   864  0534  00CF               	movwf	___flsub@b+3
   865  0535  3020               	movlw	32
   866  0536  00CE               	movwf	___flsub@b+2
   867  0537  3000               	movlw	0
   868  0538  00CD               	movwf	___flsub@b+1
   869  0539  3000               	movlw	0
   870  053A  00CC               	movwf	___flsub@b
   871  053B  0879               	movf	_Duty,w
   872  053C  00DA               	movwf	??_Control
   873  053D  01DB               	clrf	??_Control+1
   874  053E  01DC               	clrf	??_Control+2
   875  053F  01DD               	clrf	??_Control+3
   876  0540  085D               	movf	??_Control+3,w
   877  0541  00A3               	movwf	___xxtofl@val+3
   878  0542  085C               	movf	??_Control+2,w
   879  0543  00A2               	movwf	___xxtofl@val+2
   880  0544  085B               	movf	??_Control+1,w
   881  0545  00A1               	movwf	___xxtofl@val+1
   882  0546  085A               	movf	??_Control,w
   883  0547  00A0               	movwf	___xxtofl@val
   884  0548  3001               	movlw	1
   885  0549  23EE               	fcall	___xxtofl
   886  054A  0823               	movf	?___xxtofl+3,w
   887  054B  00B5               	movwf	___fldiv@b+3
   888  054C  0822               	movf	?___xxtofl+2,w
   889  054D  00B4               	movwf	___fldiv@b+2
   890  054E  0821               	movf	?___xxtofl+1,w
   891  054F  00B3               	movwf	___fldiv@b+1
   892  0550  0820               	movf	?___xxtofl,w
   893  0551  00B2               	movwf	___fldiv@b
   894  0552  3041               	movlw	65
   895  0553  00B1               	movwf	___fldiv@a+3
   896  0554  3020               	movlw	32
   897  0555  00B0               	movwf	___fldiv@a+2
   898  0556  3000               	movlw	0
   899  0557  00AF               	movwf	___fldiv@a+1
   900  0558  3000               	movlw	0
   901  0559  00AE               	movwf	___fldiv@a
   902  055A  224D               	fcall	___fldiv
   903  055B  0831               	movf	?___fldiv+3,w
   904  055C  00CB               	movwf	___flsub@a+3
   905  055D  0830               	movf	?___fldiv+2,w
   906  055E  00CA               	movwf	___flsub@a+2
   907  055F  082F               	movf	?___fldiv+1,w
   908  0560  00C9               	movwf	___flsub@a+1
   909  0561  082E               	movf	?___fldiv,w
   910  0562  00C8               	movwf	___flsub@a
   911  0563  2711               	fcall	___flsub
   912  0564  084B               	movf	?___flsub+3,w
   913  0565  00D3               	movwf	___fltol@f1+3
   914  0566  084A               	movf	?___flsub+2,w
   915  0567  00D2               	movwf	___fltol@f1+2
   916  0568  0849               	movf	?___flsub+1,w
   917  0569  00D1               	movwf	___fltol@f1+1
   918  056A  0848               	movf	?___flsub,w
   919  056B  00D0               	movwf	___fltol@f1
   920  056C  2572               	fcall	___fltol
   921  056D  0850               	movf	?___fltol,w
   922  056E  00FF               	movwf	127
   923  056F  087F               	movf	127,w
   924  0570  00E3               	movwf	_ValorTimerTriac
   925  0571  0008               	return
   926  0572                     __end_of_Control:
   927                           
   928                           	psect	text4
   929  03EE                     __ptext4:	
   930 ;; *************** function ___xxtofl *****************
   931 ;; Defined at:
   932 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\pic\sources\c90\common\xxtofl.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;  sign            1    wreg     unsigned char 
   935 ;;  val             4    0[BANK0 ] long 
   936 ;; Auto vars:     Size  Location     Type
   937 ;;  sign            1    8[BANK0 ] unsigned char 
   938 ;;  arg             4   10[BANK0 ] unsigned long 
   939 ;;  exp             1    9[BANK0 ] unsigned char 
   940 ;; Return value:  Size  Location     Type
   941 ;;                  4    0[BANK0 ] unsigned char 
   942 ;; Registers used:
   943 ;;		wreg, status,2, status,0, btemp+1
   944 ;; Tracked objects:
   945 ;;		On entry : 300/0
   946 ;;		On exit  : 300/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   949 ;;      Params:         0       4       0       0
   950 ;;      Locals:         0       6       0       0
   951 ;;      Temps:          0       4       0       0
   952 ;;      Totals:         0      14       0       0
   953 ;;Total ram usage:       14 bytes
   954 ;; Hardware stack levels used:    1
   955 ;; Hardware stack levels required when called:    2
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_Control
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function ___xxtofl
   965  03EE                     ___xxtofl:
   966                           
   967                           ;incstack = 0
   968                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
   969                           ;___xxtofl@sign stored from wreg
   970  03EE  00A8               	movwf	___xxtofl@sign
   971  03EF  0828               	movf	___xxtofl@sign,w
   972  03F0  1D03               	btfss	3,2
   973  03F1  1FA3               	btfss	___xxtofl@val+3,7
   974  03F2  2C03               	goto	l2430
   975  03F3  0920               	comf	___xxtofl@val,w
   976  03F4  00AA               	movwf	___xxtofl@arg
   977  03F5  0921               	comf	___xxtofl@val+1,w
   978  03F6  00AB               	movwf	___xxtofl@arg+1
   979  03F7  0922               	comf	___xxtofl@val+2,w
   980  03F8  00AC               	movwf	___xxtofl@arg+2
   981  03F9  0923               	comf	___xxtofl@val+3,w
   982  03FA  00AD               	movwf	___xxtofl@arg+3
   983  03FB  0AAA               	incf	___xxtofl@arg,f
   984  03FC  1903               	skipnz
   985  03FD  0AAB               	incf	___xxtofl@arg+1,f
